time,open,high,low,close,Volume,Beta,Mkt cap,Total common shares outstanding
2023-01-17,13.15,13.15,13.15,13.15,62478.0,0.106482919,318902264.0,48502248.0
2023-01-16,12.2,12.2,12.2,12.2,75.0,0.106400076,295863701.0,48502248.0
2023-01-13,10.2,10.2,10.2,10.2,8.0,0.115547595,247361454.0,48502248.0
2023-01-12,8.51,8.51,8.51,8.51,35.0,0.112592716,206377066.0,48502248.0
2023-01-11,9.85,9.85,9.85,9.85,35.0,0.112235276,238873575.0,48502248.0
2023-01-10,12.3,12.3,12.3,12.3,1.0,0.133527542,298288823.0,48502248.0
2023-01-09,12.3,12.3,12.3,12.3,1.0,0.133527542,298288823.0,48502248.0
2023-01-06,12.3,12.3,12.3,12.3,1.0,0.133527542,298288823.0,48502248.0
2023-01-05,12.3,12.3,12.3,12.3,1.0,0.133527542,298288823.0,48502248.0
2023-01-04,12.3,12.3,12.3,12.3,1.0,0.133527542,298288823.0,48502248.0
2023-01-03,12.3,12.3,12.3,12.3,1.0,0.133527542,298288823.0,48502248.0
2023-01-02,12.3,12.3,12.3,12.3,6.0,0.133527542,298288823.0,48502248.0
2022-12-30,12.3,12.3,12.3,12.3,17.0,0.136071195,298288823.0,48502248.0
2022-12-29,12.3,12.3,12.3,12.3,1.0,0.135675739,298288823.0,48502248.0
2022-12-28,12.3,12.3,12.3,12.3,1.0,0.135675739,298288823.0,48502248.0
2022-12-27,12.3,12.3,12.3,12.3,320.0,0.135675739,298288823.0,48502248.0
2022-12-26,10.29,10.29,10.29,10.29,35.0,0.129585037,249544059.0,48502248.0
2022-12-23,10.29,10.29,10.29,10.29,1.0,0.127695944,249544059.0,48502248.0
2022-12-22,10.29,10.29,10.29,10.29,1.0,0.127695944,249544059.0,48502248.0
2022-12-21,10.29,10.29,10.29,10.29,1.0,0.127695944,249544059.0,48502248.0
2022-12-20,10.29,10.29,10.29,10.29,31.0,0.127695944,249544059.0,48502248.0
2022-12-19,10.28,10.29,10.28,10.29,1.0,0.135987548,249544059.0,48502248.0
2022-12-16,10.28,10.29,10.28,10.29,1.0,0.135987548,249544059.0,48502248.0
2022-12-15,10.28,10.29,10.28,10.29,191.0,0.135987548,249544059.0,48502248.0
2022-12-14,10.3,10.3,10.3,10.3,18.0,0.136288526,249786576.0,48502248.0
2022-12-13,10.3,10.3,10.3,10.3,166.0,0.136548488,249786576.0,48502248.0
2022-12-12,10.3,10.3,10.3,10.3,1.0,0.134124354,249786576.0,48502248.0
2022-12-09,10.3,10.3,10.3,10.3,135.0,0.134124354,249786576.0,48502248.0
2022-12-08,10.3,10.3,10.3,10.3,1.0,0.137628296,249786576.0,48502248.0
2022-12-07,10.3,10.3,10.3,10.3,5.0,0.137628296,249786576.0,48502248.0
2022-12-06,10.3,10.3,10.3,10.3,1.0,0.137473256,249786576.0,48502248.0
2022-12-05,10.3,10.3,10.3,10.3,37.0,0.137473256,249786576.0,48502248.0
2022-12-02,11.0,11.0,10.3,10.3,18.0,0.136813315,249786576.0,48502248.0
2022-12-01,10.3,10.3,10.3,10.3,1.0,0.143403758,249786576.0,48502248.0
2022-11-30,10.3,10.3,10.3,10.3,56.0,0.143403758,249786576.0,48502248.0
2022-11-29,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-28,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-25,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-24,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-23,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-22,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-21,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-18,8.6,8.6,8.6,8.6,1.0,0.121828111,208559671.0,48502248.0
2022-11-17,8.99,8.99,8.99,8.99,1.0,0.122148552,218017594.0,48502248.0
2022-11-16,8.99,8.99,8.99,8.99,56.0,0.122148552,218017594.0,48502248.0
2022-11-15,7.5,7.5,7.5,7.5,1.0,0.11716735,181883426.0,48502248.0
2022-11-14,7.5,7.5,7.5,7.5,1.0,0.11716735,181883426.0,48502248.0
2022-11-11,7.5,7.5,7.5,7.5,36.0,0.11716735,181883426.0,48502248.0
2022-11-10,7.5,7.5,7.5,7.5,62455.0,0.119176638,181883426.0,48502248.0
2022-11-09,7.49,7.49,7.49,7.49,10.0,0.119848987,181640909.0,48502248.0
2022-11-08,7.05,7.05,7.05,7.05,27.0,0.119996349,170970425.0,48502248.0
2022-11-07,7.99,7.99,7.5,7.5,7.0,0.119704818,181883426.0,48502248.0
2022-11-04,8.0,8.0,7.99,7.99,1.0,0.119390149,193766471.0,48502248.0
2022-11-03,8.0,8.0,7.99,7.99,1.0,0.119390149,193766471.0,48502248.0
2022-11-02,8.0,8.0,7.99,7.99,1.0,0.119390149,193766471.0,48502248.0
2022-11-01,8.0,8.0,7.99,7.99,1.0,0.119390149,193766471.0,48502248.0
2022-10-31,8.0,8.0,7.99,7.99,1.0,0.119390149,193766471.0,48502248.0
2022-10-28,8.0,8.0,7.99,7.99,45.0,0.119390149,193766471.0,48502248.0
2022-10-27,9.2,9.2,9.2,9.2,1.0,0.120253031,223110331.0,48502248.0
2022-10-26,9.2,9.2,9.2,9.2,1.0,0.120253031,223110331.0,48502248.0
2022-10-25,9.2,9.2,9.2,9.2,1.0,0.120253031,223110331.0,48502248.0
2022-10-24,9.2,9.2,9.2,9.2,1.0,0.120253031,223110331.0,48502248.0
2022-10-21,9.2,9.2,9.2,9.2,1.0,0.120253031,223110331.0,48502248.0
2022-10-20,9.2,9.2,9.2,9.2,32.0,0.120253031,223110331.0,48502248.0
2022-10-19,9.2,9.2,9.2,9.2,17.0,0.119765252,223110331.0,48502248.0
2022-10-18,8.0,8.0,8.0,8.0,1.0,0.121446726,194008987.0,48502248.0
2022-10-17,8.0,8.0,8.0,8.0,1.0,0.121446726,194008987.0,48502248.0
2022-10-14,8.0,8.0,8.0,8.0,4.0,0.121446726,194008987.0,48502248.0
2022-10-13,8.0,8.0,8.0,8.0,5.0,0.120078284,194008987.0,48502248.0
2022-10-12,8.0,8.0,8.0,8.0,1.0,0.120328021,194008987.0,48502248.0
2022-10-11,8.0,8.0,8.0,8.0,1.0,0.120328021,194008987.0,48502248.0
2022-10-10,9.0,9.0,9.0,9.0,1.0,0.12444648,218260111.0,48502248.0
2022-10-07,9.0,9.0,9.0,9.0,1.0,0.12444648,218260111.0,48502248.0
2022-10-06,9.0,9.0,9.0,9.0,1.0,0.12444648,218260111.0,48502248.0
2022-10-05,9.0,9.0,9.0,9.0,10.0,0.12444648,218260111.0,48502248.0
2022-10-04,9.0,9.0,9.0,9.0,1.0,0.127232791,218260111.0,48502248.0
2022-10-03,9.0,9.0,9.0,9.0,1.0,0.127232791,218260111.0,48502248.0
2022-09-30,9.0,9.0,9.0,9.0,27.0,0.127232791,218260111.0,48502248.0
2022-09-29,8.0,8.0,8.0,8.0,1.0,0.128054944,194008987.0,48502248.0
2022-09-28,8.0,8.0,8.0,8.0,62487.0,0.128054944,194008987.0,48502248.0
2022-09-27,9.0,9.0,9.0,9.0,5.0,0.127922921,218260111.0,48502248.0
2022-09-26,8.6,8.6,8.5,8.5,1.0,0.130277141,206134549.0,48502248.0
2022-09-23,8.6,8.6,8.5,8.5,1.0,0.130277141,206134549.0,48502248.0
2022-09-22,8.6,8.6,8.5,8.5,13.0,0.130277141,206134549.0,48502248.0
2022-09-21,8.9,8.9,8.5,8.5,1.0,0.134046818,206134549.0,48502248.0
2022-09-20,8.9,8.9,8.5,8.5,1.0,0.134046818,206134549.0,48502248.0
2022-09-19,8.9,8.9,8.5,8.5,14.0,0.134046818,206134549.0,48502248.0
2022-09-16,8.25,8.5,8.25,8.5,79.0,0.133607102,206134549.0,48502248.0
2022-09-15,8.25,8.25,8.25,8.25,50.0,0.136554349,200071768.0,48502248.0
2022-09-14,8.0,8.0,8.0,8.0,1.0,0.137831898,194008987.0,48502248.0
2022-09-13,8.0,8.0,8.0,8.0,1.0,0.137831898,194008987.0,48502248.0
2022-09-12,8.0,8.0,8.0,8.0,1.0,0.137831898,194008987.0,48502248.0
2022-09-09,8.0,8.0,8.0,8.0,1.0,0.137831898,194008987.0,48502248.0
2022-09-08,8.0,8.0,8.0,8.0,1.0,0.137831898,194008987.0,48502248.0
2022-09-07,8.0,8.0,8.0,8.0,66.0,0.137831898,194008987.0,48502248.0
2022-09-06,7.0,8.0,7.0,8.0,58.0,0.136961222,194008987.0,48502248.0
2022-09-05,8.5,8.5,8.5,8.5,1.0,0.136185393,206134549.0,48502248.0
2022-09-02,8.5,8.5,8.5,8.5,1.0,0.136185393,206134549.0,48502248.0
2022-09-01,8.5,8.5,8.5,8.5,1.0,0.136185393,206134549.0,48502248.0
2022-08-31,8.5,8.5,8.5,8.5,4.0,0.136185393,206134549.0,48502248.0
2022-08-30,8.5,8.5,8.5,8.5,116.0,0.140720067,206134549.0,48502248.0
2022-08-29,8.5,8.5,8.5,8.5,1.0,0.139997779,206134549.0,48502248.0
2022-08-26,8.5,8.5,8.5,8.5,2.0,0.139997779,206134549.0,48502248.0
2022-08-25,8.0,8.5,8.0,8.5,110.0,0.139982498,206134549.0,48502248.0
2022-08-24,8.0,8.0,8.0,8.0,1.0,0.144979737,194008987.0,48502248.0
2022-08-23,8.0,8.0,8.0,8.0,1.0,0.144979737,194008987.0,48502248.0
2022-08-22,8.0,8.0,8.0,8.0,1.0,0.144979737,194008987.0,48502248.0
2022-08-19,8.0,8.0,8.0,8.0,200.0,0.144979737,194008987.0,48502248.0
2022-08-18,8.0,8.0,7.0,7.0,1.0,0.135378408,169757864.0,48502248.0
2022-08-17,8.0,8.0,7.0,7.0,85.0,0.135378408,169757864.0,48502248.0
2022-08-16,7.8,7.8,7.8,7.8,1443.0,0.134812506,189158767.0,48502248.0
2022-08-15,7.8,7.8,7.8,7.8,1.0,0.13519777,189158767.0,48502248.0
2022-08-12,7.8,7.8,7.8,7.8,1.0,0.13519777,189158767.0,48502248.0
2022-08-11,7.8,7.8,7.8,7.8,1.0,0.13519777,189158767.0,48502248.0
2022-08-10,7.8,7.8,7.8,7.8,1.0,0.13519777,189158767.0,48502248.0
2022-08-09,7.8,7.8,7.8,7.8,1.0,0.13519777,189158767.0,48502248.0
2022-08-08,7.8,7.8,7.0,7.8,1.0,0.136802022,189158767.0,48502248.0
2022-08-05,7.8,7.8,7.0,7.8,14.0,0.136802022,189158767.0,48502248.0
2022-08-04,7.81,7.81,7.81,7.81,1.0,0.137628143,189401273.0,48502248.0
2022-08-03,7.81,7.81,7.81,7.81,48.0,0.137628143,189401273.0,48502248.0
2022-08-02,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-08-01,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-29,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-28,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-27,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-26,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-25,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-22,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-21,7.81,7.81,7.81,7.81,1.0,0.137625172,189401273.0,48502248.0
2022-07-20,7.81,7.81,7.81,7.81,8.0,0.137625172,189401273.0,48502248.0
2022-07-19,8.99,8.99,8.99,8.99,1.0,0.136989475,218017594.0,48502248.0
2022-07-18,8.99,8.99,8.99,8.99,445.0,0.136989475,218017594.0,48502248.0
2022-07-15,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-14,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-13,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-12,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-11,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-08,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-07,9.0,9.0,9.0,9.0,1.0,0.138944248,218260111.0,48502248.0
2022-07-06,9.0,9.0,9.0,9.0,38.0,0.138944248,218260111.0,48502248.0
2022-07-05,9.0,9.0,9.0,9.0,1.0,0.138453891,218260111.0,48502248.0
2022-07-04,9.0,9.0,9.0,9.0,1.0,0.138453891,218260111.0,48502248.0
2022-07-01,9.0,9.0,9.0,9.0,3.0,0.138453891,218260111.0,48502248.0
2022-06-30,9.0,9.0,9.0,9.0,2.0,0.137392128,218260111.0,48502248.0
2022-06-29,9.0,9.0,9.0,9.0,1.0,0.136730946,218260111.0,48502248.0
2022-06-28,9.0,9.0,9.0,9.0,1.0,0.136730946,218260111.0,48502248.0
2022-06-27,9.0,9.0,9.0,9.0,13.0,0.136730946,218260111.0,48502248.0
2022-06-24,9.0,9.0,9.0,9.0,1.0,0.139925952,218260111.0,48502248.0
2022-06-23,9.0,9.0,9.0,9.0,87.0,0.139925952,218260111.0,48502248.0
2022-06-22,8.61,8.61,8.61,8.61,215.0,0.140321061,208802164.0,48502248.0
2022-06-21,8.61,8.61,8.61,8.61,70.0,0.140919636,208802164.0,48502248.0
2022-06-20,7.19,7.19,7.19,7.19,1.0,0.139493128,174365579.0,48502248.0
2022-06-17,7.19,7.19,7.19,7.19,50.0,0.139493128,174365579.0,48502248.0
2022-06-16,6.0,6.0,6.0,6.0,20.0,0.139346882,145506741.0,48502248.0
2022-06-15,5.59,6.0,5.59,6.0,1.0,0.139242099,145506741.0,48502248.0
2022-06-14,5.59,6.0,5.59,6.0,1.0,0.139242099,145506741.0,48502248.0
2022-06-13,5.59,6.0,5.59,6.0,1.0,0.139242099,145506741.0,48502248.0
2022-06-10,5.59,6.0,5.59,6.0,1.0,0.139242099,145506741.0,48502248.0
2022-06-09,5.59,6.0,5.59,6.0,1.0,0.139242099,145506741.0,48502248.0
2022-06-08,5.59,6.0,5.59,6.0,1.0,0.139242099,145506741.0,48502248.0
2022-06-07,5.59,6.0,5.59,6.0,198.0,0.139242099,145506741.0,48502248.0
2022-06-06,5.59,5.59,5.59,5.59,171.0,0.139580672,135563784.0,48502248.0
2022-06-03,5.59,5.59,5.59,5.59,5.0,0.139173353,135563784.0,48502248.0
2022-06-02,4.67,4.67,4.67,4.67,39.0,0.138116333,113252748.0,48502248.0
2022-06-01,3.9,3.9,3.9,3.9,1.0,0.139538044,94579384.0,48502248.0
2022-05-31,3.9,3.9,3.9,3.9,84.0,0.139538044,94579384.0,48502248.0
2022-05-30,3.9,3.9,3.9,3.9,1.0,0.140944449,94579384.0,48502248.0
2022-05-27,3.9,3.9,3.9,3.9,1.0,0.140944449,94579384.0,48502248.0
2022-05-26,3.9,3.9,3.9,3.9,32103.0,0.140944449,94579384.0,48502248.0
2022-05-25,3.55,3.55,3.55,3.55,1.0,0.143306218,86091487.0,48502248.0
2022-05-24,3.55,3.55,3.55,3.55,145.0,0.143306218,86091487.0,48502248.0
2022-05-23,3.46,3.49,3.46,3.46,1.0,0.14375498,83908888.0,48502248.0
2022-05-20,3.46,3.49,3.46,3.46,1.0,0.14375498,83908888.0,48502248.0
2022-05-19,3.46,3.49,3.46,3.46,1.0,0.14375498,83908888.0,48502248.0
2022-05-18,3.46,3.49,3.46,3.46,89.0,0.14375498,83908888.0,48502248.0
2022-05-17,3.46,3.46,3.46,3.46,4.0,0.143229757,83908888.0,48502248.0
2022-05-16,3.47,3.47,3.47,3.47,8.0,0.142958583,84151399.0,48502248.0
2022-05-13,3.49,3.49,3.0,3.0,1.0,0.14012423,72753370.0,48502248.0
2022-05-12,3.49,3.49,3.0,3.0,1.0,0.14012423,72753370.0,48502248.0
2022-05-11,3.49,3.49,3.0,3.0,41.0,0.14012423,72753370.0,48502248.0
2022-05-10,3.49,3.49,3.49,3.49,67.0,0.139459204,84636421.0,48502248.0
2022-05-09,3.35,3.35,3.35,3.35,1.0,0.13988675,81241261.0,48502248.0
2022-05-06,3.35,3.35,3.35,3.35,1.0,0.13988675,81241261.0,48502248.0
2022-05-05,3.35,3.35,3.35,3.35,1.0,0.13988675,81241261.0,48502248.0
2022-05-04,3.35,3.35,3.35,3.35,1.0,0.13988675,81241261.0,48502248.0
2022-05-03,3.35,3.35,3.35,3.35,1.0,0.13988675,81241261.0,48502248.0
2022-05-02,3.35,3.35,3.35,3.35,1.0,0.13988675,81241261.0,48502248.0
2022-04-29,3.35,3.35,3.35,3.35,12.0,0.13988675,81241261.0,48502248.0
2022-04-28,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-27,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-26,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-25,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-22,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-21,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-20,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-19,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-18,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-15,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-14,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-13,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-12,3.0,3.0,3.0,3.0,1.0,0.138812739,72753370.0,48502248.0
2022-04-11,3.0,3.0,3.0,3.0,70.0,0.138812739,72753370.0,48502248.0
2022-04-08,3.53,3.53,3.53,3.53,1.0,0.138747574,85606465.0,48502248.0
2022-04-07,3.53,3.53,3.53,3.53,1.0,0.138747574,85606465.0,48502248.0
2022-04-06,3.53,3.53,3.53,3.53,10.0,0.138747574,85606465.0,48502248.0
2022-04-05,3.55,3.55,3.55,3.55,8.0,0.142838977,86091487.0,48502248.0
2022-04-04,3.35,3.35,3.35,3.35,25.0,0.143157812,81241261.0,48502248.0
2022-04-01,3.35,3.35,3.35,3.35,6.0,0.142882611,81241261.0,48502248.0
2022-03-31,3.0,3.35,3.0,3.35,163.0,0.142227073,81241261.0,48502248.0
2022-03-30,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-29,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-28,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-25,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-24,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-23,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-22,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-21,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-18,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-17,3.0,3.0,3.0,3.0,1.0,0.141984906,72753370.0,48502248.0
2022-03-16,3.0,3.0,3.0,3.0,2.0,0.141984906,72753370.0,48502248.0
2022-03-15,3.29,3.29,3.29,3.29,1.0,0.142118694,79786195.0,48502248.0
2022-03-14,3.29,3.29,3.29,3.29,1.0,0.142118694,79786195.0,48502248.0
2022-03-11,3.29,3.29,3.29,3.29,1.0,0.142118694,79786195.0,48502248.0
2022-03-10,3.29,3.29,3.29,3.29,1.0,0.142118694,79786195.0,48502248.0
2022-03-09,3.29,3.29,3.29,3.29,1.0,0.142118694,79786195.0,48502248.0
2022-03-08,3.29,3.29,3.29,3.29,1.0,0.140758681,79786195.0,48502248.0
2022-03-07,3.29,3.29,3.29,3.29,6.0,0.140758681,79786195.0,48502248.0
2022-03-04,3.29,3.29,3.29,3.29,146.0,0.144501659,79786195.0,48502248.0
2022-03-03,3.4,3.4,3.29,3.29,1.0,0.141736105,79786195.0,48502248.0
2022-03-02,3.4,3.4,3.29,3.29,58.0,0.141736105,79786195.0,48502248.0
2022-03-01,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-28,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-25,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-24,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-23,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-22,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-21,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-18,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-17,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-16,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-15,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-14,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-11,3.19,3.4,3.19,3.4,1.0,0.139885988,82453822.0,48502248.0
2022-02-10,3.19,3.4,3.19,3.4,110.0,0.139885988,82453822.0,48502248.0
2022-02-09,3.0,3.0,3.0,3.0,2.0,0.137677974,72753370.0,48502248.0
2022-02-08,3.2,3.2,2.7,2.7,367.0,0.137790737,65478034.0,48502248.0
2022-02-07,3.35,3.35,3.35,3.35,79.0,0.142610068,81241261.0,48502248.0
2022-02-04,3.0,3.0,2.81,2.81,57.0,0.142644153,68145655.0,48502248.0
2022-02-03,3.5,3.5,3.5,3.5,1.0,0.137546612,84878932.0,48502248.0
2022-02-02,3.5,3.5,3.5,3.5,1.0,0.137546612,84878932.0,48502248.0
2022-02-01,3.5,3.5,3.5,3.5,10.0,0.137546612,84878932.0,48502248.0
2022-01-31,3.5,3.5,3.5,3.5,1.0,0.137158501,84878932.0,48502248.0
2022-01-28,3.5,3.5,3.5,3.5,1.0,0.137158501,84878932.0,48502248.0
2022-01-27,3.5,3.5,3.5,3.5,1.0,0.137158501,84878932.0,48502248.0
2022-01-26,3.5,3.5,3.5,3.5,1.0,0.137158501,84878932.0,48502248.0
2022-01-25,3.5,3.5,3.5,3.5,13.0,0.137158501,84878932.0,48502248.0
2022-01-24,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-21,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-20,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-19,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-18,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-17,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-14,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-13,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-12,3.6,3.6,3.6,3.6,1.0,0.136254677,87304042.0,48502248.0
2022-01-11,3.6,3.6,3.6,3.6,1.0,0.135889098,87304042.0,48502248.0
2022-01-10,3.6,3.6,3.6,3.6,1.0,0.135889098,87304042.0,48502248.0
2022-01-07,3.6,3.6,3.6,3.6,1.0,0.135889098,87304042.0,48502248.0
2022-01-06,3.6,3.6,3.6,3.6,1.0,0.135889098,87304042.0,48502248.0
2022-01-05,3.6,3.6,3.6,3.6,1.0,0.135889098,87304042.0,48502248.0
2022-01-04,3.6,3.6,3.6,3.6,6.0,0.135889098,87304042.0,48502248.0
2022-01-03,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-31,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-30,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-29,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-28,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-27,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-24,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-23,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-22,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-21,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-20,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
