time,open,high,low,close,Volume,Beta,Mkt cap,Total common shares outstanding
2021-12-17,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-16,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-15,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-14,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-13,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-10,3.6,3.6,3.6,3.6,1.0,0.13671441,87304042.0,48502248.0
2021-12-09,3.6,3.6,3.6,3.6,2.0,0.13671441,87304042.0,48502248.0
2021-12-08,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-12-07,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-12-06,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-12-03,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-12-02,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-12-01,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-11-30,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-11-29,3.59,3.59,3.59,3.59,1.0,0.139992238,87061531.0,48502248.0
2021-11-26,3.59,3.59,3.59,3.59,10.0,0.139992238,87061531.0,48502248.0
2021-11-25,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-24,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-23,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-22,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-19,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-18,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-17,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-16,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-15,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-12,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-11,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-10,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-09,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-08,3.59,3.59,3.59,3.59,1.0,0.141455602,87061531.0,48502248.0
2021-11-05,3.59,3.59,3.59,3.59,5.0,0.141455602,87061531.0,48502248.0
2021-11-04,2.99,3.0,2.99,3.0,1.0,0.139508799,72753370.0,48502248.0
2021-11-03,2.99,3.0,2.99,3.0,1.0,0.139508799,72753370.0,48502248.0
2021-11-02,2.99,3.0,2.99,3.0,1.0,0.139508799,72753370.0,48502248.0
2021-11-01,2.99,3.0,2.99,3.0,1.0,0.139508799,72753370.0,48502248.0
2021-10-29,2.99,3.0,2.99,3.0,1.0,0.139508799,72753370.0,48502248.0
2021-10-28,2.99,3.0,2.99,3.0,5.0,0.139508799,72753370.0,48502248.0
2021-10-27,2.99,2.99,2.99,2.99,1.0,0.139608129,72510859.0,48502248.0
2021-10-26,2.99,2.99,2.99,2.99,1.0,0.139608129,72510859.0,48502248.0
2021-10-25,2.99,2.99,2.99,2.99,1.0,0.139608129,72510859.0,48502248.0
2021-10-22,2.99,2.99,2.99,2.99,1.0,0.139608129,72510859.0,48502248.0
2021-10-21,2.99,2.99,2.99,2.99,1.0,0.139608129,72510859.0,48502248.0
2021-10-20,2.99,2.99,2.99,2.99,1.0,0.139608129,72510859.0,48502248.0
2021-10-19,2.99,2.99,2.99,2.99,3.0,0.139608129,72510859.0,48502248.0
2021-10-18,2.99,2.99,2.99,2.99,1.0,0.136469784,72510859.0,48502248.0
2021-10-15,2.99,2.99,2.99,2.99,3.0,0.135568545,72510859.0,48502248.0
2021-10-14,2.99,2.99,2.99,2.99,1.0,0.135351843,72510859.0,48502248.0
2021-10-13,2.99,2.99,2.99,2.99,1.0,0.135351843,72510859.0,48502248.0
2021-10-12,2.99,2.99,2.99,2.99,1.0,0.135351843,72510859.0,48502248.0
2021-10-11,2.99,2.99,2.99,2.99,1.0,0.135351843,72510859.0,48502248.0
2021-10-08,2.99,2.99,2.99,2.99,2.0,0.135351843,72510859.0,48502248.0
2021-10-07,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-10-06,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-10-05,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-10-04,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-10-01,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-09-30,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-09-29,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-09-28,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-09-27,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-09-24,2.001,2.001,2.001,2.001,1.0,0.137328258,60603559.0,48502248.0
2021-09-23,2.001,2.001,2.001,2.001,62439000.0,0.137328258,60603559.0,48502248.0
2021-09-22,2.499,2.499,2.499,2.499,10000.0,0.13539487,60603559.0,48502248.0
2021-09-21,2.10001,2.10001,2.10001,2.10001,1.0,0.139374258,50927600.0,48502248.0
2021-09-20,2.10001,2.10001,2.10001,2.10001,7000.0,0.139374258,50927600.0,48502248.0
2021-09-17,2.1,2.1,2.1,2.1,2000.0,0.139551486,50927357.0,48502248.0
2021-09-16,2.6,2.6,2.6,2.6,1.0,0.141610697,63052919.0,48502248.0
2021-09-15,2.6,2.6,2.6,2.6,1.0,0.141610697,63052919.0,48502248.0
2021-09-14,2.6,2.6,2.6,2.6,1.0,0.141610697,63052919.0,48502248.0
2021-09-13,2.6,2.6,2.6,2.6,6000.0,0.141610697,63052919.0,48502248.0
2021-09-10,2.6,2.6,2.6,2.6,1.0,0.141910756,63052919.0,48502248.0
2021-09-09,2.6,2.6,2.6,2.6,1.0,0.141910756,63052919.0,48502248.0
2021-09-08,2.6,2.6,2.6,2.6,1.0,0.141910756,63052919.0,48502248.0
2021-09-07,2.6,2.6,2.6,2.6,7000.0,0.141910756,63052919.0,48502248.0
2021-09-06,2.6,2.6,2.6,2.6,1.0,0.13921251,63052919.0,48502248.0
2021-09-03,2.6,2.6,2.6,2.6,1.0,0.13921251,63052919.0,48502248.0
2021-09-02,2.6,2.6,2.6,2.6,1.0,0.13921251,63052919.0,48502248.0
2021-09-01,2.6,2.6,2.6,2.6,1.0,0.13921251,63052919.0,48502248.0
2021-08-31,2.6,2.6,2.6,2.6,1.0,0.13921251,63052919.0,48502248.0
2021-08-30,2.6,2.6,2.6,2.6,4020000.0,0.13921251,63052919.0,48502248.0
2021-08-27,2.6,2.6,2.6,2.6,5000.0,0.138569768,63052919.0,48502248.0
2021-08-26,2.4,2.4,2.4,2.4,1.0,0.140016371,58202699.0,48502248.0
2021-08-25,2.4,2.4,2.4,2.4,1.0,0.140016371,58202699.0,48502248.0
2021-08-24,2.4,2.4,2.4,2.4,20000.0,0.140016371,58202699.0,48502248.0
2021-08-23,2.6,2.6,2.6,2.6,1.0,0.151885485,63052919.0,48502248.0
2021-08-20,2.6,2.6,2.6,2.6,1.0,0.151885485,63052919.0,48502248.0
2021-08-19,2.6,2.6,2.6,2.6,1.0,0.151885485,63052919.0,48502248.0
2021-08-18,2.6,2.6,2.6,2.6,414000.0,0.151885485,63052919.0,48502248.0
2021-08-17,2.845,2.845,2.845,2.845,1.0,0.150762711,68994447.0,48502248.0
2021-08-16,2.845,2.845,2.845,2.845,1.0,0.150762711,68994447.0,48502248.0
2021-08-13,2.845,2.845,2.845,2.845,1.0,0.150762711,68994447.0,48502248.0
2021-08-12,2.845,2.845,2.845,2.845,10000.0,0.150762711,68994447.0,48502248.0
2021-08-11,2.87997,2.87997,2.87997,2.87997,1.0,0.153093675,69842510.0,48502248.0
2021-08-10,2.87997,2.87997,2.87997,2.87997,1.0,0.153093675,69842510.0,48502248.0
2021-08-09,2.87997,2.87997,2.87997,2.87997,1.0,0.153093675,69842510.0,48502248.0
2021-08-06,2.87997,2.87997,2.87997,2.87997,7000.0,0.153093675,69842510.0,48502248.0
2021-08-05,2.87997,2.87997,2.87997,2.87997,1.0,0.146797858,69842510.0,48502248.0
2021-08-04,2.87997,2.87997,2.87997,2.87997,1.0,0.146797858,69842510.0,48502248.0
2021-08-03,2.87997,2.87997,2.87997,2.87997,95000.0,0.146797858,69842510.0,48502248.0
2021-08-02,2.39999,2.39999,2.39999,2.39999,1.0,0.132441408,58202456.0,48502248.0
2021-07-30,2.39999,2.39999,2.39999,2.39999,1.0,0.132441408,58202456.0,48502248.0
2021-07-29,2.39999,2.39999,2.39999,2.39999,45000.0,0.132441408,58202456.0,48502248.0
2021-07-28,2.1,2.1,2.0,2.0,10000.0,0.132799477,48502247.0,48502248.0
2021-07-27,1.95,2.05,1.95,2.05,1.0,0.130694865,49714802.0,48502248.0
2021-07-26,1.95,2.05,1.95,2.05,1.0,0.130694865,49714802.0,48502248.0
2021-07-23,1.95,2.05,1.95,2.05,2795000.0,0.130694865,49714802.0,48502248.0
2021-07-22,1.9,1.95,1.9,1.95,303000.0,0.127615848,47289692.0,48502248.0
2021-07-21,1.63201,1.63201,1.63201,1.63201,3000.0,0.125695746,39578076.0,48502248.0
2021-07-20,2.04,2.04,2.04,2.04,2056000.0,0.130741553,49472291.0,48502248.0
2021-07-19,3.0,3.0,2.55,2.55,4093000.0,0.13073521,61840364.0,48502248.0
2021-07-16,2.87999,2.87999,2.87999,2.87999,15000.0,0.128010338,69842995.0,48502248.0
2021-07-15,2.0,2.4,2.0,2.4,5753000.0,0.128526482,58202699.0,48502248.0
2021-07-14,2.0,2.0,2.0,2.0,80394000.0,0.123482384,48502247.0,48502248.0
2021-07-13,1.9,2.0,1.9,2.0,125000.0,0.124480394,48502247.0,48502248.0
2021-07-12,2.0,2.0,2.0,2.0,1.0,0.123950097,48502247.0,48502248.0
2021-07-09,2.0,2.0,2.0,2.0,10000.0,0.123950097,48502247.0,48502248.0
2021-07-08,2.0,2.0,2.0,2.0,1.0,0.123479596,48502247.0,48502248.0
2021-07-07,2.0,2.0,2.0,2.0,1.0,0.123479596,48502247.0,48502248.0
2021-07-06,2.0,2.0,2.0,2.0,1.0,0.123479596,48502247.0,48502248.0
2021-07-05,2.0,2.0,2.0,2.0,1.0,0.123479596,48502247.0,48502248.0
2021-07-02,2.0,2.0,2.0,2.0,1.0,0.123479596,48502247.0,48502248.0
2021-07-01,2.0,2.0,2.0,2.0,1.0,0.123479596,48502247.0,48502248.0
2021-06-30,2.0,2.0,2.0,2.0,857000.0,0.123479596,48502247.0,48502248.0
2021-06-29,2.0,2.0,2.0,2.0,140000.0,0.123491569,48502247.0,48502248.0
2021-06-28,2.098,2.098,2.0,2.0,1.0,0.122978947,48502247.0,48502248.0
2021-06-25,2.098,2.098,2.0,2.0,20000.0,0.122978947,48502247.0,48502248.0
2021-06-24,2.0,2.15,2.0,2.15,1.0,0.125392557,52139918.0,48502248.0
2021-06-23,2.0,2.15,2.0,2.15,190610000.0,0.125392557,52139918.0,48502248.0
2021-06-22,2.0,2.0,2.0,2.0,3000.0,0.126507593,48502247.0,48502248.0
2021-06-21,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-18,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-17,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-16,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-15,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-14,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-11,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-10,2.2,2.2,2.2,2.2,1.0,0.130524659,53352473.0,48502248.0
2021-06-09,2.2,2.2,2.2,2.2,1000013000.0,0.130524659,53352473.0,48502248.0
2021-06-08,2.0,2.219,2.0,2.219,4000.0,0.13587124,53813245.0,48502248.0
2021-06-07,2.219,2.219,2.219,2.219,1.0,0.145223398,53813245.0,48502248.0
2021-06-04,2.219,2.219,2.219,2.219,1000.0,0.145223398,53813245.0,48502248.0
2021-06-03,2.219,2.219,2.219,2.219,1.0,0.146298466,53813245.0,48502248.0
2021-06-02,2.219,2.219,2.219,2.219,1.0,0.146298466,53813245.0,48502248.0
2021-06-01,2.219,2.219,2.219,2.219,1.0,0.146298466,53813245.0,48502248.0
2021-05-31,2.219,2.219,2.219,2.219,5000.0,0.146298466,53813245.0,48502248.0
2021-05-28,1.85,1.85,1.85,1.85,1.0,0.147526203,44864579.0,48502248.0
2021-05-27,1.85,1.85,1.85,1.85,10000.0,0.147526203,44864579.0,48502248.0
2021-05-26,1.85,1.85,1.85,1.85,2000.0,0.147052321,44864579.0,48502248.0
2021-05-25,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-24,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-21,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-20,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-19,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-18,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-17,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-14,1.3321,1.85,1.3321,1.85,1.0,0.147105962,44864579.0,48502248.0
2021-05-13,1.3321,1.85,1.3321,1.85,109000.0,0.147105962,44864579.0,48502248.0
2021-05-12,1.65,1.65,1.65,1.65,10000.0,0.149198348,40014353.0,48502248.0
2021-05-11,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-05-10,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-05-07,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-05-06,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-05-05,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-05-04,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-05-03,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-04-30,1.665,1.665,1.665,1.665,1.0,0.151562354,40378120.0,48502248.0
2021-04-29,1.665,1.665,1.665,1.665,62000.0,0.151562354,40378120.0,48502248.0
2021-04-28,1.4,1.4,1.4,1.4,145000.0,0.15583225,33951572.0,48502248.0
2021-04-27,1.4,1.4,1.4,1.4,1.0,0.154011673,33951572.0,48502248.0
2021-04-26,1.4,1.4,1.4,1.4,308000.0,0.154011673,33951572.0,48502248.0
2021-04-23,1.4,1.4,1.4,1.4,1.0,0.1600747,33951572.0,48502248.0
2021-04-22,1.4,1.4,1.4,1.4,12000.0,0.1600747,33951572.0,48502248.0
2021-04-21,1.4,1.4,1.4,1.4,9000.0,0.158953407,33951572.0,48502248.0
2021-04-20,1.4,1.4,1.4,1.4,430000.0,0.157097658,33951572.0,48502248.0
2021-04-19,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-16,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-15,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-14,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-13,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-12,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-09,1.42499,1.42499,1.42499,1.42499,1.0,0.158499075,34557610.0,48502248.0
2021-04-08,1.42499,1.42499,1.42499,1.42499,10000.0,0.158499075,34557610.0,48502248.0
2021-04-07,1.42499,1.42499,1.42499,1.42499,1.0,0.153407267,34557610.0,48502248.0
2021-04-06,1.42499,1.42499,1.42499,1.42499,1.0,0.153407267,34557610.0,48502248.0
2021-04-05,1.42499,1.42499,1.42499,1.42499,4000.0,0.153407267,34557610.0,48502248.0
2021-04-02,1.425,1.425,1.425,1.425,1.0,0.16774055,34557850.0,48502248.0
2021-04-01,1.425,1.425,1.425,1.425,1.0,0.16774055,34557850.0,48502248.0
2021-03-31,1.425,1.425,1.425,1.425,1.0,0.16774055,34557850.0,48502248.0
2021-03-30,1.425,1.425,1.425,1.425,1.0,0.16774055,34557850.0,48502248.0
2021-03-29,1.425,1.425,1.425,1.425,1.0,0.16774055,34557850.0,48502248.0
2021-03-26,1.425,1.425,1.425,1.425,3000.0,0.16774055,34557850.0,48502248.0
2021-03-25,1.425,1.425,1.425,1.425,1.0,0.444467485,34557850.0,48502248.0
2021-03-24,1.425,1.425,1.425,1.425,1.0,0.444467485,34557850.0,48502248.0
2021-03-23,1.425,1.425,1.425,1.425,8000.0,0.444467485,34557850.0,48502248.0
2021-03-22,1.425,1.425,1.425,1.425,20000.0,0.466275087,34557850.0,48502248.0
2021-03-19,1.425,1.425,1.425,1.425,1.0,0.536092765,34557850.0,48502248.0
2021-03-18,1.425,1.425,1.425,1.425,1.0,0.536092765,34557850.0,48502248.0
2021-03-17,1.425,1.425,1.425,1.425,58000.0,0.536092765,34557850.0,48502248.0
2021-03-16,1.425,1.425,1.425,1.425,1.0,0.507562227,34557850.0,48502248.0
2021-03-15,1.425,1.425,1.425,1.425,1.0,0.507562227,34557850.0,48502248.0
2021-03-12,1.425,1.425,1.425,1.425,25000.0,0.507562227,34557850.0,48502248.0
2021-03-11,1.45,1.45,1.45,1.45,1.0,0.505733548,35164130.0,48502248.0
2021-03-10,1.45,1.45,1.45,1.45,1.0,0.505733548,35164130.0,48502248.0
2021-03-09,1.45,1.45,1.45,1.45,1.0,0.505733548,35164130.0,48502248.0
2021-03-08,1.45,1.45,1.45,1.45,14000.0,0.505733548,35164130.0,48502248.0
2021-03-05,1.45,1.45,1.45,1.45,1.0,0.50606274,35164130.0,48502248.0
2021-03-04,1.45,1.45,1.45,1.45,1.0,0.50606274,35164130.0,48502248.0
2021-03-03,1.45,1.45,1.45,1.45,1.0,0.50606274,35164130.0,48502248.0
2021-03-02,1.45,1.45,1.45,1.45,3000.0,0.50606274,35164130.0,48502248.0
2021-03-01,1.45,1.45,1.45,1.45,1.0,0.510183045,35164130.0,48502248.0
2021-02-26,1.45,1.45,1.45,1.45,1.0,0.510183045,35164130.0,48502248.0
2021-02-25,1.45,1.45,1.45,1.45,7000.0,0.510183045,35164130.0,48502248.0
2021-02-24,1.55,1.55,1.55,1.55,1.0,0.511455657,37589240.0,48502248.0
2021-02-23,1.55,1.55,1.55,1.55,1.0,0.511455657,37589240.0,48502248.0
2021-02-22,1.55,1.55,1.55,1.55,10000.0,0.511455657,37589240.0,48502248.0
2021-02-19,1.5,1.5,1.5,1.5,3712000.0,0.504795697,36376685.0,48502248.0
2021-02-18,1.5,1.5,1.5,1.5,1.0,0.49882343,36376685.0,48502248.0
2021-02-17,1.5,1.5,1.5,1.5,83000.0,0.49882343,36376685.0,48502248.0
2021-02-16,1.5,1.5,1.5,1.5,1.0,0.497730882,36376685.0,48502248.0
2021-02-15,1.5,1.5,1.5,1.5,1.0,0.497730882,36376685.0,48502248.0
2021-02-12,1.5,1.5,1.5,1.5,1.0,0.497730882,36376685.0,48502248.0
2021-02-11,1.5,1.5,1.5,1.5,15000.0,0.497730882,36376685.0,48502248.0
2021-02-10,1.385,1.385,1.385,1.385,1.0,0.496951131,33587806.0,48502248.0
2021-02-09,1.385,1.385,1.385,1.385,1.0,0.496951131,33587806.0,48502248.0
2021-02-08,1.385,1.385,1.385,1.385,2000.0,0.496951131,33587806.0,48502248.0
2021-02-05,1.45,1.45,1.45,1.45,4000.0,0.496083996,35164130.0,48502248.0
2021-02-04,1.4,1.4,1.4,1.4,105000.0,0.377257234,33951572.0,48502248.0
2021-02-03,1.4,1.4,1.4,1.4,1.0,0.373178351,33951572.0,48502248.0
2021-02-02,1.4,1.4,1.4,1.4,7000.0,0.373178351,33951572.0,48502248.0
2021-02-01,1.4,1.4,1.4,1.4,24000.0,0.37311961,33951572.0,48502248.0
2021-01-29,1.4,1.4,1.4,1.4,19000.0,0.374529289,33951572.0,48502248.0
2021-01-28,1.4,1.4,1.4,1.4,1.0,0.374210508,33951572.0,48502248.0
2021-01-27,1.4,1.4,1.4,1.4,8000.0,0.374210508,33951572.0,48502248.0
2021-01-26,1.45,1.45,1.45,1.45,1.0,0.372156879,35164130.0,48502248.0
2021-01-25,1.45,1.45,1.45,1.45,4000.0,0.372156879,35164130.0,48502248.0
2021-01-22,1.45,1.45,1.45,1.45,15000.0,0.372151081,35164130.0,48502248.0
2021-01-21,1.25,1.25,1.25,1.25,1.0,0.370741582,30313904.0,48502248.0
2021-01-20,1.25,1.25,1.25,1.25,5000.0,0.370741582,30313904.0,48502248.0
2021-01-19,1.25,1.25,1.25,1.25,4000.0,0.370125688,30313904.0,48502248.0
2021-01-18,1.25,1.25,1.25,1.25,1.0,0.369676041,30313904.0,48502248.0
2021-01-15,1.25,1.25,1.25,1.25,1.0,0.369676041,30313904.0,48502248.0
2021-01-14,1.25,1.25,1.25,1.25,8000.0,0.369676041,30313904.0,48502248.0
2021-01-13,1.05,1.05,1.05,1.05,1.0,0.370879538,25463678.0,48502248.0
2021-01-12,1.05,1.05,1.05,1.05,50000.0,0.370879538,25463678.0,48502248.0
2021-01-11,1.05,1.05,1.05,1.05,1.0,0.370903191,25463678.0,48502248.0
2021-01-08,1.05,1.05,1.05,1.05,1010000.0,0.370903191,25463678.0,48502248.0
2021-01-07,1.0,1.0,1.0,1.0,374000.0,0.370799677,24251123.0,48502248.0
2021-01-06,1.0,1.0,1.0,1.0,1.0,0.374626484,24251123.0,48502248.0
2021-01-05,1.0,1.0,1.0,1.0,7000.0,0.374626484,24251123.0,48502248.0
2021-01-04,0.93302002,1.0,0.93302002,1.0,14000.0,0.374901362,24251123.0,48502248.0
2021-01-01,0.77753003,0.93302002,0.77753003,0.93302002,1.0,0.376844763,22626783.0,48502248.0
2020-12-31,0.77753003,0.93302002,0.77753003,0.93302002,1.0,0.376844763,22626783.0,48502248.0
2020-12-30,0.77753003,0.93302002,0.77753003,0.93302002,32000.0,0.376844763,22626783.0,48502248.0
2020-12-29,0.6,0.77753003,0.6,0.77753003,23000.0,0.37508291,18855976.0,48502248.0
2020-12-28,0.64795001,0.64795001,0.64795001,0.64795001,1.0,0.37572223,15713515.0,48502248.0
2020-12-25,0.64795001,0.64795001,0.64795001,0.64795001,1.0,0.37572223,15713515.0,48502248.0
2020-12-24,0.64795001,0.64795001,0.64795001,0.64795001,1.0,0.37572223,15713515.0,48502248.0
2020-12-23,0.64795001,0.64795001,0.64795001,0.64795001,311000.0,0.37572223,15713515.0,48502248.0
2020-12-22,0.49998999,0.53996997,0.49998999,0.53996997,55000.0,0.377216929,13094879.0,48502248.0
2020-12-21,0.5,0.5,0.5,0.5,91819000.0,0.379057285,12125562.0,48502248.0
2020-12-18,0.47,0.49998999,0.47,0.49998999,160000.0,0.37291452,12125319.0,48502248.0
2020-12-17,0.44998999,0.44998999,0.44998999,0.44998999,5000.0,0.368102629,10912763.0,48502248.0
2020-12-16,0.39998999,0.39998999,0.39998999,0.39998999,135000.0,0.090985261,9700207.0,48502248.0
2020-12-15,0.34998999,0.34998999,0.34998999,0.34998999,63000.0,0.101663637,8487651.0,48502248.0
