time,open,high,low,close,Volume,Beta,Mkt cap,Total common shares outstanding
2020-12-14,0.29998999,0.29998999,0.29998999,0.29998999,1.0,0.104157615,7275094.0,48502248.0
2020-12-11,0.29998999,0.29998999,0.29998999,0.29998999,5000.0,0.104157615,7275094.0,48502248.0
2020-12-10,0.26998999,0.26998999,0.26998999,0.26998999,20000.0,0.104608586,6547561.0,48502248.0
2020-12-09,0.215,0.257,0.215,0.257,304000.0,0.105585688,6232539.0,48502248.0
2020-12-08,0.21599001,0.21599001,0.18,0.215,1.0,0.107854641,5213992.0,48502248.0
2020-12-07,0.21599001,0.21599001,0.18,0.215,445000.0,0.107854641,5213992.0,48502248.0
2020-12-04,0.18,0.18,0.18,0.18,130000.0,0.109500914,4365202.0,48502248.0
2020-12-03,0.19,0.19,0.18,0.18,1.0,0.111584503,4365202.0,48502248.0
2020-12-02,0.19,0.19,0.18,0.18,1.0,0.111584503,4365202.0,48502248.0
2020-12-01,0.19,0.19,0.18,0.18,1.0,0.111584503,4365202.0,48502248.0
2020-11-30,0.19,0.19,0.18,0.18,1.0,0.111584503,4365202.0,48502248.0
2020-11-27,0.19,0.19,0.18,0.18,6000000.0,0.111584503,4365202.0,48502248.0
2020-11-26,0.18,0.18,0.18,0.18,10000000.0,0.114814602,4365202.0,48502248.0
2020-11-25,0.175,0.175,0.175,0.175,5000000.0,0.115769442,4243947.0,48502248.0
2020-11-24,0.17,0.17,0.17,0.17,116000000.0,0.115683764,4122691.0,48502248.0
2020-11-23,0.1264,0.17,0.1264,0.17,1.0,0.116869462,4122691.0,48502248.0
2020-11-20,0.1264,0.17,0.1264,0.17,277032704.0,0.116869462,4122691.0,48502248.0
2020-11-19,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-18,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-17,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-16,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-13,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-12,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-11,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-10,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-09,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-06,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-05,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-04,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-03,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-11-02,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-30,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-29,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-28,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-27,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-26,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-23,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-22,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-21,0.158,0.158,0.158,0.158,1.0,0.120272776,3831678.0,48502248.0
2020-10-20,0.158,0.158,0.158,0.158,60000000.0,0.120272776,3831678.0,48502248.0
2020-10-19,0.158,0.158,0.158,0.158,1.0,0.120834856,3831678.0,48502248.0
2020-10-16,0.158,0.158,0.158,0.158,1.0,0.120834856,3831678.0,48502248.0
2020-10-15,0.158,0.158,0.158,0.158,157000000.0,0.120834856,3831678.0,48502248.0
2020-10-14,0.155,0.155,0.155,0.155,1.0,0.129891267,3758924.0,48502248.0
2020-10-13,0.155,0.155,0.155,0.155,1.0,0.129891267,3758924.0,48502248.0
2020-10-12,0.155,0.155,0.155,0.155,1.0,0.129891267,3758924.0,48502248.0
2020-10-09,0.155,0.155,0.155,0.155,1.0,0.129891267,3758924.0,48502248.0
2020-10-08,0.155,0.155,0.155,0.155,1.0,0.129891267,3758924.0,48502248.0
2020-10-07,0.155,0.155,0.155,0.155,97000000.0,0.129891267,3758924.0,48502248.0
2020-10-06,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-10-05,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-10-02,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-10-01,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-09-30,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-09-29,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-09-28,0.15495,0.155,0.15495,0.155,1.0,0.129980421,3758924.0,48502248.0
2020-09-25,0.15495,0.155,0.15495,0.155,50000000.0,0.129980421,3758924.0,48502248.0
2020-09-24,0.1549,0.155,0.1549,0.155,1.0,0.130814,3758924.0,48502248.0
2020-09-23,0.1549,0.155,0.1549,0.155,1.0,0.130814,3758924.0,48502248.0
2020-09-22,0.1549,0.155,0.1549,0.155,1.0,0.130814,3758924.0,48502248.0
2020-09-21,0.1549,0.155,0.1549,0.155,139000000.0,0.130814,3758924.0,48502248.0
2020-09-18,0.155,0.155,0.155,0.155,11000000.0,0.131258593,3758924.0,48502248.0
2020-09-17,0.155,0.155,0.155,0.155,1.0,0.131039736,3758924.0,48502248.0
2020-09-16,0.155,0.155,0.155,0.155,1.0,0.131039736,3758924.0,48502248.0
2020-09-15,0.155,0.155,0.155,0.155,105000000.0,0.131039736,3758924.0,48502248.0
2020-09-14,0.155,0.155,0.155,0.155,1.0,0.130823297,3758924.0,48502248.0
2020-09-11,0.155,0.155,0.155,0.155,629000000.0,0.130823297,3758924.0,48502248.0
2020-09-10,0.155,0.155,0.155,0.155,131000000.0,0.129595829,3758924.0,48502248.0
2020-09-09,0.16,0.16,0.155,0.155,517000000.0,0.130573235,3758924.0,48502248.0
2020-09-08,0.155,0.155,0.155,0.155,2354000000.0,0.13145004,3758924.0,48502248.0
2020-09-07,0.155,0.155,0.155,0.155,1.0,0.132945319,3758924.0,48502248.0
2020-09-04,0.155,0.155,0.155,0.155,1.0,0.132945319,3758924.0,48502248.0
2020-09-03,0.155,0.155,0.155,0.155,1.0,0.132945319,3758924.0,48502248.0
2020-09-02,0.155,0.155,0.155,0.155,78000000.0,0.132945319,3758924.0,48502248.0
2020-09-01,0.155,0.155,0.155,0.155,1115000000.0,0.132082586,3758924.0,48502248.0
2020-08-31,0.14,0.14,0.14,0.14,1.0,0.132538715,3395157.0,48502248.0
2020-08-28,0.14,0.14,0.14,0.14,1.0,0.132538715,3395157.0,48502248.0
2020-08-27,0.14,0.14,0.14,0.14,1.0,0.132538715,3395157.0,48502248.0
2020-08-26,0.14,0.14,0.14,0.14,31000000.0,0.132538715,3395157.0,48502248.0
2020-08-25,0.1335,0.1335,0.1335,0.1335,1.0,0.132546772,3237525.0,48502248.0
2020-08-24,0.1335,0.1335,0.1335,0.1335,23000000.0,0.132546772,3237525.0,48502248.0
2020-08-21,0.1335,0.1335,0.1335,0.1335,1.0,0.131673161,3237525.0,48502248.0
2020-08-20,0.1335,0.1335,0.1335,0.1335,1.0,0.131673161,3237525.0,48502248.0
2020-08-19,0.1335,0.1335,0.1335,0.1335,1614686784.0,0.131673161,3237525.0,48502248.0
2020-08-18,0.1335,0.1335,0.1335,0.1335,25000000.0,0.130877563,3237525.0,48502248.0
2020-08-17,0.1335,0.1335,0.1335,0.1335,1000000.0,0.131401777,3225399.0,48502248.0
2020-08-14,0.1335,0.1335,0.133,0.133,33000000.0,0.130570273,3225399.0,48502248.0
2020-08-13,0.1335,0.1335,0.1335,0.1335,112000000.0,0.130434435,3237525.0,48502248.0
2020-08-12,0.123,0.123,0.123,0.123,1.0,0.130052149,2837381.0,48502248.0
2020-08-11,0.123,0.123,0.123,0.123,1.0,0.130052149,2837381.0,48502248.0
2020-08-10,0.123,0.123,0.123,0.123,1.0,0.130052149,2837381.0,48502248.0
2020-08-07,0.123,0.123,0.123,0.123,1.0,0.130052149,2837381.0,48502248.0
2020-08-06,0.123,0.123,0.123,0.123,1.0,0.130052149,2837381.0,48502248.0
2020-08-05,0.123,0.123,0.123,0.123,1000000.0,0.130052149,2837381.0,48502248.0
2020-08-04,0.117,0.117,0.117,0.117,1.0,0.130210496,2837381.0,48502248.0
2020-08-03,0.117,0.117,0.117,0.117,1.0,0.130210496,2837381.0,48502248.0
2020-07-31,0.117,0.117,0.117,0.117,1.0,0.130210496,2837381.0,48502248.0
2020-07-30,0.117,0.117,0.117,0.117,3000000.0,0.130210496,2837381.0,48502248.0
2020-07-29,0.1175,0.1175,0.1175,0.1175,1.0,0.130230276,2849507.0,48502248.0
2020-07-28,0.1175,0.1175,0.1175,0.1175,1.0,0.130230276,2849507.0,48502248.0
2020-07-27,0.1175,0.1175,0.1175,0.1175,5000000.0,0.130230276,2849507.0,48502248.0
2020-07-24,0.109,0.11,0.109,0.11,1.0,0.129786654,2667624.0,48502248.0
2020-07-23,0.109,0.11,0.109,0.11,1.0,0.129786654,2667624.0,48502248.0
2020-07-22,0.109,0.11,0.109,0.11,2979000000.0,0.129786654,2667624.0,48502248.0
2020-07-21,0.11,0.11,0.11,0.11,1045000000.0,0.128808451,2667624.0,48502248.0
2020-07-20,0.1075,0.1075,0.106,0.106,1.0,0.129329881,2570619.0,48502248.0
2020-07-17,0.1075,0.1075,0.106,0.106,1.0,0.129329881,2570619.0,48502248.0
2020-07-16,0.1075,0.1075,0.106,0.106,1.0,0.129329881,2570619.0,48502248.0
2020-07-15,0.1075,0.1075,0.106,0.106,1.0,0.129329881,2570619.0,48502248.0
2020-07-14,0.1075,0.1075,0.106,0.106,1.0,0.129329881,2570619.0,48502248.0
2020-07-13,0.1075,0.1075,0.106,0.106,17000000.0,0.129329881,2570619.0,48502248.0
2020-07-10,0.105,0.105,0.105,0.105,2500000000.0,0.129540868,2546368.0,48502248.0
2020-07-09,0.105,0.105,0.105,0.105,4010000000.0,0.130802071,2546368.0,48502248.0
2020-07-08,0.095,0.095,0.095,0.095,1.0,0.13174884,2303857.0,48502248.0
2020-07-07,0.095,0.095,0.095,0.095,1219000000.0,0.13174884,2303857.0,48502248.0
2020-07-06,0.095,0.095,0.095,0.095,1.0,0.132098004,2303857.0,48502248.0
2020-07-03,0.095,0.095,0.095,0.095,1.0,0.132098004,2303857.0,48502248.0
2020-07-02,0.095,0.095,0.095,0.095,1.0,0.132098004,2303857.0,48502248.0
2020-07-01,0.095,0.095,0.095,0.095,1.0,0.132098004,2303857.0,48502248.0
2020-06-30,0.095,0.095,0.095,0.095,6000000.0,0.132098004,2303857.0,48502248.0
2020-06-29,0.09,0.091,0.09,0.091,1.0,0.132924891,2206852.0,48502248.0
2020-06-26,0.09,0.091,0.09,0.091,150000000.0,0.132924891,2206852.0,48502248.0
2020-06-25,0.09,0.09,0.09,0.09,1.0,0.132777397,2182601.0,48502248.0
2020-06-24,0.09,0.09,0.09,0.09,1.0,0.132777397,2182601.0,48502248.0
2020-06-23,0.09,0.09,0.09,0.09,123000000.0,0.132777397,2182601.0,48502248.0
2020-06-22,0.09,0.09,0.09,0.09,1.0,0.130923471,2182601.0,48502248.0
2020-06-19,0.09,0.09,0.09,0.09,3100000000.0,0.130923471,2182601.0,48502248.0
2020-06-18,0.085501,0.085501,0.085,0.085,181000000.0,0.131583494,2061346.0,48502248.0
2020-06-17,0.085,0.085,0.085,0.085,1130000000.0,0.133033877,2061346.0,48502248.0
2020-06-16,0.095,0.095,0.095,0.095,3000000.0,0.134255607,2303857.0,48502248.0
2020-06-15,0.085,0.093999,0.085,0.093999,1.0,0.137028864,2279581.0,48502248.0
2020-06-12,0.085,0.093999,0.085,0.093999,245000000.0,0.137028864,2279581.0,48502248.0
2020-06-11,0.099499,0.0995,0.095,0.095,49000000.0,0.143553566,2303857.0,48502248.0
2020-06-10,0.085,0.1,0.085,0.1,102000000.0,0.147275664,2425112.0,48502248.0
2020-06-09,0.095,0.095,0.095,0.095,1.0,0.151929357,2303857.0,48502248.0
2020-06-08,0.095,0.095,0.095,0.095,1.0,0.151929357,2303857.0,48502248.0
2020-06-05,0.095,0.095,0.095,0.095,44000000.0,0.151929357,2303857.0,48502248.0
2020-06-04,0.095,0.095,0.095,0.095,250000000.0,0.156572239,2303857.0,48502248.0
2020-06-03,0.101439,0.101439,0.101439,0.101439,20000000.0,0.155178791,2460010.0,48502248.0
2020-06-02,0.084,0.103999,0.084,0.103999,1.0,0.159612298,2522092.0,48502248.0
2020-06-01,0.084,0.103999,0.084,0.103999,1.0,0.159612298,2522092.0,48502248.0
2020-05-29,0.084,0.103999,0.084,0.103999,401000000.0,0.159612298,2522092.0,48502248.0
2020-05-28,0.1,0.1,0.1,0.1,1.0,0.160055829,2425112.0,48502248.0
2020-05-27,0.1,0.1,0.1,0.1,10000000.0,0.160055829,2425112.0,48502248.0
2020-05-26,0.0948,0.097,0.084,0.097,601000000.0,0.159834103,2352359.0,48502248.0
2020-05-25,0.079,0.0948,0.074001,0.0948,1.0,0.160217453,1794607.0,48502248.0
2020-05-22,0.079,0.0948,0.074001,0.0948,89000000.0,0.160217453,1794607.0,48502248.0
2020-05-21,0.079,0.079,0.074,0.079,81000000.0,0.160259769,1915839.0,48502248.0
2020-05-20,0.079,0.079,0.074,0.079,1.0,0.160121765,1915839.0,48502248.0
2020-05-19,0.079,0.079,0.074,0.079,324000000.0,0.160121765,1915839.0,48502248.0
2020-05-18,0.065001,0.0799,0.065,0.074,304000000.0,0.15995148,1915839.0,48502248.0
2020-05-15,0.08,0.08,0.08,0.08,1.0,0.160706277,1940090.0,48502248.0
2020-05-14,0.08,0.08,0.08,0.08,400000000.0,0.160706277,1940090.0,48502248.0
2020-05-13,0.08,0.0999,0.08,0.0999,61000000.0,0.156804719,2422687.0,48502248.0
2020-05-12,0.09,0.09,0.09,0.09,1.0,0.158045253,2182601.0,48502248.0
2020-05-11,0.09,0.09,0.09,0.09,1.0,0.158045253,2182601.0,48502248.0
2020-05-08,0.09,0.09,0.09,0.09,620032.0,0.158045253,2182601.0,48502248.0
2020-05-07,0.105,0.105,0.105,0.105,1.0,0.160186963,2546368.0,48502248.0
2020-05-06,0.105,0.105,0.105,0.105,1.0,0.160186963,2546368.0,48502248.0
2020-05-05,0.105,0.105,0.105,0.105,1.0,0.160186963,2546368.0,48502248.0
2020-05-04,0.105,0.105,0.105,0.105,1.0,0.160186963,2546368.0,48502248.0
2020-05-01,0.105,0.105,0.105,0.105,1.0,0.160186963,2546368.0,48502248.0
2020-04-30,0.105,0.105,0.105,0.105,26000000.0,0.160186963,2546368.0,48502248.0
2020-04-29,0.11,0.11,0.11,0.11,1.0,0.16287458,2667624.0,48502248.0
2020-04-28,0.11,0.11,0.11,0.11,1.0,0.16287458,2667624.0,48502248.0
2020-04-27,0.11,0.11,0.11,0.11,1.0,0.16287458,2667624.0,48502248.0
2020-04-24,0.11,0.11,0.11,0.11,1707032704.0,0.16287458,2667624.0,48502248.0
2020-04-23,0.1008,0.11,0.1008,0.11,47000000.0,0.161992735,2667624.0,48502248.0
2020-04-22,0.084,0.084,0.084,0.084,14000000.0,0.160029378,2037094.0,48502248.0
2020-04-21,0.084,0.084,0.084,0.084,5000000.0,0.158768879,2037094.0,48502248.0
2020-04-20,0.07,0.07,0.07,0.07,40000000.0,0.160946507,1697579.0,48502248.0
2020-04-17,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-16,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-15,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-14,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-13,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-10,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-09,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-08,0.058,0.058,0.058,0.058,1.0,0.149151928,1406565.0,48502248.0
2020-04-07,0.058,0.058,0.058,0.058,100000000.0,0.149151928,1406565.0,48502248.0
2020-04-06,0.052,0.052,0.052,0.052,562000000.0,0.149144755,1261058.0,48502248.0
2020-04-03,0.052,0.052,0.052,0.052,1.0,0.146818316,1261058.0,48502248.0
2020-04-02,0.052,0.052,0.052,0.052,21000000.0,0.146818316,1261058.0,48502248.0
2020-04-01,0.052,0.052,0.052,0.052,1682000000.0,0.149360636,1261058.0,48502248.0
2020-03-31,0.052,0.052,0.052,0.052,7000000.0,0.145774272,1261058.0,48502248.0
2020-03-30,0.045,0.045,0.045,0.045,1.0,0.140856278,1091301.0,48502248.0
2020-03-27,0.045,0.045,0.045,0.045,10000000.0,0.140856278,1091301.0,48502248.0
2020-03-26,0.045,0.045,0.045,0.045,1.0,0.14045589,1091301.0,48502248.0
2020-03-25,0.045,0.045,0.045,0.045,3503000000.0,0.14045589,1091301.0,48502248.0
2020-03-24,0.045,0.045,0.044999,0.044999,1.0,0.140106177,1091276.0,48502248.0
2020-03-23,0.045,0.045,0.044999,0.044999,1.0,0.140106177,1091276.0,48502248.0
2020-03-20,0.045,0.045,0.044999,0.044999,1.0,0.140106177,1091276.0,48502248.0
2020-03-19,0.045,0.045,0.044999,0.044999,1.0,0.140106177,1091276.0,48502248.0
2020-03-18,0.045,0.045,0.044999,0.044999,19000000.0,0.140106177,1091276.0,48502248.0
2020-03-17,0.04,0.04,0.04,0.04,1.0,0.125403037,970045.0,48502248.0
2020-03-16,0.04,0.04,0.04,0.04,32000000.0,0.125403037,970045.0,48502248.0
2020-03-13,0.047,0.049999,0.047,0.049998,1.0,0.122952322,1212508.0,48502248.0
2020-03-12,0.047,0.049999,0.047,0.049998,95000000.0,0.122952322,1212508.0,48502248.0
2020-03-11,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-10,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-09,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-06,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-05,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-04,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-03,0.04799,0.04799,0.04799,0.04799,1.0,0.124031333,1163811.0,48502248.0
2020-03-02,0.04799,0.04799,0.04799,0.04799,229000000.0,0.124031333,1163811.0,48502248.0
2020-02-28,0.045,0.045,0.045,0.045,1.0,0.124912426,970045.0,48502248.0
2020-02-27,0.045,0.045,0.045,0.045,1000000.0,0.124912426,970045.0,48502248.0
2020-02-26,0.05,0.05,0.05,0.05,1.0,0.121762045,1212556.0,48502248.0
2020-02-25,0.05,0.05,0.05,0.05,1.0,0.121762045,1212556.0,48502248.0
2020-02-24,0.05,0.05,0.05,0.05,1.0,0.121762045,1212556.0,48502248.0
2020-02-21,0.05,0.05,0.05,0.05,1.0,0.121762045,1212556.0,48502248.0
2020-02-20,0.05,0.05,0.05,0.05,1.0,0.121762045,1212556.0,48502248.0
2020-02-19,0.05,0.05,0.05,0.05,1227686784.0,0.121762045,1212556.0,48502248.0
2020-02-18,0.044,0.044,0.044,0.044,1.0,0.121722643,1067049.0,48502248.0
2020-02-17,0.044,0.044,0.044,0.044,10000000.0,0.121722643,1067049.0,48502248.0
2020-02-14,0.044,0.044,0.044,0.044,2000000.0,0.120279854,1067049.0,48502248.0
2020-02-13,0.04,0.04,0.04,0.04,70000000.0,0.120711325,970045.0,48502248.0
2020-02-12,0.044,0.044,0.042,0.042,8000000.0,0.119220681,1018547.0,48502248.0
2020-02-11,0.044,0.044,0.044,0.044,55000000.0,0.11814611,1067049.0,48502248.0
2020-02-10,0.044,0.044,0.044,0.044,1274000000.0,0.116644261,1067049.0,48502248.0
2020-02-07,0.044,0.044,0.044,0.044,289000000.0,0.116417373,1067049.0,48502248.0
2020-02-06,0.044,0.044,0.043,0.044,936000000.0,0.114995872,1067049.0,48502248.0
2020-02-05,0.044,0.044,0.044,0.044,3000000.0,0.113798176,1067049.0,48502248.0
2020-02-04,0.044,0.0445,0.044,0.0445,1.0,0.113460232,1079175.0,48502248.0
2020-02-03,0.044,0.0445,0.044,0.0445,1.0,0.113460232,1079175.0,48502248.0
2020-01-31,0.044,0.0445,0.044,0.0445,1.0,0.113460232,1079175.0,48502248.0
2020-01-30,0.044,0.0445,0.044,0.0445,261130816.0,0.113460232,1079175.0,48502248.0
2020-01-29,0.045,0.045,0.045,0.045,124000000.0,0.113630239,1091301.0,48502248.0
2020-01-28,0.045,0.045,0.045,0.045,6000000.0,0.11413574,1091301.0,48502248.0
2020-01-27,0.045,0.045,0.045,0.045,1.0,0.113249529,1091301.0,48502248.0
2020-01-24,0.045,0.045,0.045,0.045,1.0,0.113249529,1091301.0,48502248.0
2020-01-23,0.045,0.045,0.045,0.045,1.0,0.113249529,1091301.0,48502248.0
2020-01-22,0.045,0.045,0.045,0.045,2000000.0,0.113249529,1091301.0,48502248.0
2020-01-21,0.04,0.04,0.04,0.04,2000000.0,0.114108226,970045.0,48502248.0
2020-01-20,0.044,0.044,0.044,0.044,1.0,0.111208277,1067049.0,48502248.0
2020-01-17,0.044,0.044,0.044,0.044,1.0,0.111208277,1067049.0,48502248.0
2020-01-16,0.044,0.044,0.044,0.044,113000000.0,0.111208277,1067049.0,48502248.0
2020-01-15,0.045,0.045,0.0399,0.045,637000000.0,0.084331883,1091301.0,48502248.0
2020-01-14,0.039,0.039,0.039,0.039,1000000.0,0.085071312,945794.0,48502248.0
2020-01-13,0.04488,0.04488,0.04488,0.04488,2000000.0,0.083599554,1088390.0,48502248.0
2020-01-10,0.0393,0.0393,0.0393,0.0393,1.0,0.082081827,906992.0,48502248.0
2020-01-09,0.0393,0.0393,0.0393,0.0393,530686784.0,0.082081827,906992.0,48502248.0
2020-01-08,0.0393,0.0393,0.0393,0.0393,2000000.0,0.082013246,953069.0,48502248.0
2020-01-07,0.033,0.033,0.033,0.033,53000000.0,0.081586446,800287.0,48502248.0
2020-01-06,0.028559,0.028559,0.028559,0.028559,1.0,0.082282408,692588.0,48502248.0
2020-01-03,0.028559,0.028559,0.028559,0.028559,73000000.0,0.082282408,692588.0,48502248.0
2020-01-02,0.028559,0.028559,0.028559,0.028559,5000000.0,0.08270718,692588.0,48502248.0
2020-01-01,0.0238,0.0238,0.0238,0.0238,1.0,0.082592612,577177.0,48502248.0
2019-12-31,0.0238,0.0238,0.0238,0.0238,1.0,0.082592612,577177.0,48502248.0
2019-12-30,0.0238,0.0238,0.0238,0.0238,6000000.0,0.082592612,577177.0,48502248.0
2019-12-27,,,,,1.0,,,
